<cur_step>,<num_susceptible>,<num_infected>,<num_recovered>
7868,0,1,39
7869,0,1,39
7870,0,1,39
7871,0,1,39
7872,0,1,39
7873,0,1,39
7874,0,1,39
7875,0,1,39
7876,0,1,39
7877,0,1,39
7878,0,1,39
7879,0,1,39
7880,0,1,39
7881,0,1,39
7882,0,1,39
7883,0,1,39
7884,0,1,39
7885,0,1,39
7886,0,1,39
7887,0,1,39
7888,0,1,39
7889,0,1,39
7890,0,1,39
7891,0,1,39
7892,0,1,39
7893,0,1,39
7894,0,1,39
7895,0,1,39
7896,0,1,39
7897,0,1,39
7898,0,1,39
7899,0,1,39
7900,0,1,39
7901,0,1,39
7902,0,1,39
7903,0,1,39
7904,0,1,39
7905,0,1,39
7906,0,1,39
7907,0,1,39
7908,0,1,39
7909,0,1,39
7910,0,1,39
7911,0,1,39
7912,0,1,39
7913,0,1,39
7914,0,1,39
7915,0,1,39
7916,0,1,39
7917,0,1,39
7918,0,1,39
7919,0,1,39
7920,0,1,39
7921,0,1,39
7922,0,1,39
7923,0,1,39
7924,0,1,39
7925,0,1,39
7926,0,1,39
7927,0,1,39
7928,0,1,39
7929,0,1,39
7930,0,1,39
7931,0,0,40
7932,0,0,40
7933,0,0,40
7934,0,0,40
7935,0,0,40
7936,0,0,40
7937,0,0,40
7938,0,0,40
7939,0,0,40
7940,0,0,40
7941,0,0,40
7942,0,0,40
7943,0,0,40
7944,0,0,40
7945,0,0,40
7946,0,0,40
7947,0,0,40
7948,0,0,40
7949,0,0,40
7950,0,0,40
7951,0,0,40
7952,0,0,40
7953,0,0,40
7954,0,0,40
7955,0,0,40
7956,0,0,40
7957,0,0,40
7958,0,0,40
7959,0,0,40
7960,0,0,40
7961,0,0,40
7962,0,0,40
7963,0,0,40
7964,0,0,40
7965,0,0,40
7966,0,0,40
7967,0,0,40
7968,0,0,40
7969,0,0,40
7970,0,0,40
7971,0,0,40
7972,0,0,40
7973,0,0,40
7974,0,0,40
7975,0,0,40
7976,0,0,40
7977,0,0,40
7978,0,0,40
7979,0,0,40
7980,0,0,40
7981,0,0,40
7982,0,0,40
7983,0,0,40
7984,0,0,40
7985,0,0,40
7986,0,0,40
7987,0,0,40
7988,0,0,40
7989,0,0,40
7990,0,0,40
7991,0,0,40
7992,0,0,40
7993,0,0,40
7994,0,0,40
7995,0,0,40
7996,0,0,40
7997,0,0,40
7998,0,0,40
7999,0,0,40
8000,0,0,40
8001,0,0,40
8002,0,0,40
8003,0,0,40
8004,0,0,40
8005,0,0,40
8006,0,0,40
8007,0,0,40
8008,0,0,40
8009,0,0,40
8010,0,0,40
8011,0,0,40
8012,0,0,40
8013,0,0,40
8014,0,0,40
8015,0,0,40
8016,0,0,40
8017,0,0,40
8018,0,0,40
8019,0,0,40
8020,0,0,40
8021,0,0,40
8022,0,0,40
8023,0,0,40
8024,0,0,40
8025,0,0,40
8026,0,0,40
8027,0,0,40
8028,0,0,40
8029,0,0,40
8030,0,0,40
8031,0,0,40
8032,0,0,40
8033,0,0,40
8034,0,0,40
8035,0,0,40
8036,0,0,40
8037,0,0,40
8038,0,0,40
8039,0,0,40
8040,0,0,40
8041,0,0,40
8042,0,0,40
8043,0,0,40
8044,0,0,40
8045,0,0,40
8046,0,0,40
8047,0,0,40
8048,0,0,40
8049,0,0,40
8050,0,0,40
8051,0,0,40
8052,0,0,40
8053,0,0,40
8054,0,0,40
8055,0,0,40
8056,0,0,40
8057,0,0,40
8058,0,0,40
8059,0,0,40
8060,0,0,40
8061,0,0,40
8062,0,0,40
8063,0,0,40
8064,0,0,40
8065,0,0,40
8066,0,0,40
8067,0,0,40
8068,0,0,40
8069,0,0,40
8070,0,0,40
8071,0,0,40
8072,0,0,40
8073,0,0,40
8074,0,0,40
8075,0,0,40
8076,0,0,40
8077,0,0,40
8078,0,0,40
8079,0,0,40
8080,0,0,40
8081,0,0,40
8082,0,0,40
8083,0,0,40
8084,0,0,40
8085,0,0,40
8086,0,0,40
8087,0,0,40
8088,0,0,40
8089,0,0,40
8090,0,0,40
8091,0,0,40
8092,0,0,40
8093,0,0,40
8094,0,0,40
8095,0,0,40
8096,0,0,40
8097,0,0,40
8098,0,0,40
8099,0,0,40
8100,0,0,40
8101,0,0,40
8102,0,0,40
8103,0,0,40
8104,0,0,40
8105,0,0,40
8106,0,0,40
8107,0,0,40
8108,0,0,40
8109,0,0,40
8110,0,0,40
8111,0,0,40
8112,0,0,40
8113,0,0,40
8114,0,0,40
8115,0,0,40
8116,0,0,40
8117,0,0,40
8118,0,0,40
8119,0,0,40
8120,0,0,40
8121,0,0,40
8122,0,0,40
8123,0,0,40
8124,0,0,40
8125,0,0,40
8126,0,0,40
8127,0,0,40
8128,0,0,40
8129,0,0,40
8130,0,0,40
8131,0,0,40
8132,0,0,40
8133,0,0,40
8134,0,0,40
8135,0,0,40
8136,0,0,40
8137,0,0,40
8138,0,0,40
8139,0,0,40
8140,0,0,40
8141,0,0,40
8142,0,0,40
8143,0,0,40
8144,0,0,40
8145,0,0,40
8146,0,0,40
8147,0,0,40
8148,0,0,40
8149,0,0,40
8150,0,0,40
8151,0,0,40
8152,0,0,40
8153,0,0,40
8154,0,0,40
8155,0,0,40
8156,0,0,40
8157,0,0,40
8158,0,0,40
8159,0,0,40
8160,0,0,40
8161,0,0,40
8162,0,0,40
8163,0,0,40
8164,0,0,40
8165,0,0,40
8166,0,0,40
8167,0,0,40
8168,0,0,40
8169,0,0,40
8170,0,0,40
8171,0,0,40
8172,0,0,40
8173,0,0,40
8174,0,0,40
8175,0,0,40
8176,0,0,40
8177,0,0,40
8178,0,0,40
8179,0,0,40
8180,0,0,40
8181,0,0,40
8182,0,0,40
8183,0,0,40
8184,0,0,40
8185,0,0,40
8186,0,0,40
8187,0,0,40
8188,0,0,40
8189,0,0,40
8190,0,0,40
8191,0,0,40
8192,0,0,40
8193,0,0,40
8194,0,0,40
8195,0,0,40
8196,0,0,40
8197,0,0,40
8198,0,0,40
8199,0,0,40
8200,0,0,40
8201,0,0,40
8202,0,0,40
8203,0,0,40
8204,0,0,40
8205,0,0,40
8206,0,0,40
8207,0,0,40
8208,0,0,40
8209,0,0,40
8210,0,0,40
8211,0,0,40
8212,0,0,40
8213,0,0,40
8214,0,0,40
8215,0,0,40
8216,0,0,40
8217,0,0,40
8218,0,0,40
8219,0,0,40
8220,0,0,40
8221,0,0,40
8222,0,0,40
8223,0,0,40
8224,0,0,40
8225,0,0,40
8226,0,0,40
8227,0,0,40
8228,0,0,40
8229,0,0,40
8230,0,0,40
8231,0,0,40
8232,0,0,40
8233,0,0,40
8234,0,0,40
8235,0,0,40
8236,0,0,40
8237,0,0,40
8238,0,0,40
8239,0,0,40
8240,0,0,40
8241,0,0,40
8242,0,0,40
8243,0,0,40
8244,0,0,40
8245,0,0,40
8246,0,0,40
8247,0,0,40
8248,0,0,40
8249,0,0,40
8250,0,0,40
8251,0,0,40
8252,0,0,40
8253,0,0,40
8254,0,0,40
8255,0,0,40
8256,0,0,40
8257,0,0,40
8258,0,0,40
8259,0,0,40
8260,0,0,40
8261,0,0,40
8262,0,0,40
8263,0,0,40
8264,0,0,40
8265,0,0,40
8266,0,0,40
8267,0,0,40
8268,0,0,40
8269,0,0,40
8270,0,0,40
8271,0,0,40
8272,0,0,40
8273,0,0,40
8274,0,0,40
8275,0,0,40
8276,0,0,40
8277,0,0,40
8278,0,0,40
8279,0,0,40
8280,0,0,40
8281,0,0,40
8282,0,0,40
8283,0,0,40
8284,0,0,40
8285,0,0,40
8286,0,0,40
8287,0,0,40
8288,0,0,40
8289,0,0,40
8290,0,0,40
8291,0,0,40
8292,0,0,40
8293,0,0,40
8294,0,0,40
8295,0,0,40
8296,0,0,40
8297,0,0,40
8298,0,0,40
8299,0,0,40
8300,0,0,40
8301,0,0,40
8302,0,0,40
8303,0,0,40
8304,0,0,40
8305,0,0,40
8306,0,0,40
8307,0,0,40
8308,0,0,40
8309,0,0,40
8310,0,0,40
8311,0,0,40
8312,0,0,40
8313,0,0,40
8314,0,0,40
8315,0,0,40
8316,0,0,40
8317,0,0,40
8318,0,0,40
8319,0,0,40
8320,0,0,40
8321,0,0,40
8322,0,0,40
8323,0,0,40
8324,0,0,40
8325,0,0,40
8326,0,0,40
8327,0,0,40
8328,0,0,40
8329,0,0,40
8330,0,0,40
8331,0,0,40
8332,0,0,40
8333,0,0,40
8334,0,0,40
8335,0,0,40
8336,0,0,40
8337,0,0,40
8338,0,0,40
8339,0,0,40
8340,0,0,40
8341,0,0,40
8342,0,0,40
8343,0,0,40
8344,0,0,40
8345,0,0,40
8346,0,0,40
8347,0,0,40
8348,0,0,40
8349,0,0,40
8350,0,0,40
8351,0,0,40
8352,0,0,40
8353,0,0,40
8354,0,0,40
8355,0,0,40
8356,0,0,40
8357,0,0,40
8358,0,0,40
8359,0,0,40
8360,0,0,40
8361,0,0,40
8362,0,0,40
8363,0,0,40
8364,0,0,40
8365,0,0,40
8366,0,0,40
8367,0,0,40
8368,0,0,40
8369,0,0,40
8370,0,0,40
8371,0,0,40
8372,0,0,40
8373,0,0,40
8374,0,0,40
8375,0,0,40
8376,0,0,40
8377,0,0,40
8378,0,0,40
8379,0,0,40
8380,0,0,40
8381,0,0,40
8382,0,0,40
8383,0,0,40
8384,0,0,40
8385,0,0,40
8386,0,0,40
8387,0,0,40
8388,0,0,40
8389,0,0,40
8390,0,0,40
8391,0,0,40
8392,0,0,40
8393,0,0,40
8394,0,0,40
8395,0,0,40
8396,0,0,40
8397,0,0,40
8398,0,0,40
8399,0,0,40
8400,0,0,40
8401,0,0,40
8402,0,0,40
8403,0,0,40
8404,0,0,40
8405,0,0,40
8406,0,0,40
8407,0,0,40
8408,0,0,40
8409,0,0,40
8410,0,0,40
8411,0,0,40
8412,0,0,40
8413,0,0,40
8414,0,0,40
8415,0,0,40
8416,0,0,40
8417,0,0,40
8418,0,0,40
8419,0,0,40
8420,0,0,40
8421,0,0,40
8422,0,0,40
8423,0,0,40
8424,0,0,40
8425,0,0,40
8426,0,0,40
8427,0,0,40
8428,0,0,40
8429,0,0,40
8430,0,0,40
8431,0,0,40
8432,0,0,40
8433,0,0,40
8434,0,0,40
8435,0,0,40
8436,0,0,40
8437,0,0,40
8438,0,0,40
8439,0,0,40
8440,0,0,40
8441,0,0,40
8442,0,0,40
8443,0,0,40
8444,0,0,40
8445,0,0,40
8446,0,0,40
8447,0,0,40
8448,0,0,40
8449,0,0,40
8450,0,0,40
8451,0,0,40
8452,0,0,40
8453,0,0,40
8454,0,0,40
8455,0,0,40
8456,0,0,40
8457,0,0,40
8458,0,0,40
8459,0,0,40
8460,0,0,40
8461,0,0,40
8462,0,0,40
8463,0,0,40
8464,0,0,40
8465,0,0,40
8466,0,0,40
8467,0,0,40
8468,0,0,40
8469,0,0,40
8470,0,0,40
8471,0,0,40
8472,0,0,40
8473,0,0,40
8474,0,0,40
8475,0,0,40
8476,0,0,40
8477,0,0,40
8478,0,0,40
8479,0,0,40
8480,0,0,40
8481,0,0,40
8482,0,0,40
8483,0,0,40
8484,0,0,40
8485,0,0,40
8486,0,0,40
8487,0,0,40
8488,0,0,40
8489,0,0,40
8490,0,0,40
8491,0,0,40
8492,0,0,40
8493,0,0,40
8494,0,0,40
8495,0,0,40
8496,0,0,40
8497,0,0,40
8498,0,0,40
8499,0,0,40
8500,0,0,40
8501,0,0,40
8502,0,0,40
8503,0,0,40
8504,0,0,40
8505,0,0,40
8506,0,0,40
8507,0,0,40
8508,0,0,40
8509,0,0,40
8510,0,0,40
8511,0,0,40
8512,0,0,40
8513,0,0,40
8514,0,0,40
8515,0,0,40
8516,0,0,40
8517,0,0,40
8518,0,0,40
8519,0,0,40
8520,0,0,40
8521,0,0,40
8522,0,0,40
8523,0,0,40
8524,0,0,40
8525,0,0,40
8526,0,0,40
8527,0,0,40
8528,0,0,40
8529,0,0,40
8530,0,0,40
8531,0,0,40
8532,0,0,40
8533,0,0,40
8534,0,0,40
8535,0,0,40
8536,0,0,40
8537,0,0,40
8538,0,0,40
8539,0,0,40
8540,0,0,40
8541,0,0,40
8542,0,0,40
8543,0,0,40
8544,0,0,40
8545,0,0,40
8546,0,0,40
8547,0,0,40
8548,0,0,40
8549,0,0,40
8550,0,0,40
8551,0,0,40
8552,0,0,40
8553,0,0,40
8554,0,0,40
8555,0,0,40
8556,0,0,40
8557,0,0,40
8558,0,0,40
8559,0,0,40
8560,0,0,40
8561,0,0,40
8562,0,0,40
8563,0,0,40
8564,0,0,40
8565,0,0,40
8566,0,0,40
8567,0,0,40
8568,0,0,40
8569,0,0,40
8570,0,0,40
8571,0,0,40
8572,0,0,40
8573,0,0,40
8574,0,0,40
8575,0,0,40
8576,0,0,40
8577,0,0,40
8578,0,0,40
8579,0,0,40
8580,0,0,40
8581,0,0,40
8582,0,0,40
8583,0,0,40
8584,0,0,40
8585,0,0,40
8586,0,0,40
8587,0,0,40
8588,0,0,40
8589,0,0,40
8590,0,0,40
8591,0,0,40
8592,0,0,40
8593,0,0,40
8594,0,0,40
8595,0,0,40
8596,0,0,40
8597,0,0,40
8598,0,0,40
8599,0,0,40
8600,0,0,40
8601,0,0,40
8602,0,0,40
8603,0,0,40
8604,0,0,40
8605,0,0,40
8606,0,0,40
8607,0,0,40
8608,0,0,40
8609,0,0,40
8610,0,0,40
8611,0,0,40
8612,0,0,40
8613,0,0,40
8614,0,0,40
8615,0,0,40
8616,0,0,40
8617,0,0,40
8618,0,0,40
8619,0,0,40
8620,0,0,40
8621,0,0,40
8622,0,0,40
8623,0,0,40
8624,0,0,40
8625,0,0,40
8626,0,0,40
8627,0,0,40
8628,0,0,40
8629,0,0,40
8630,0,0,40
8631,0,0,40
8632,0,0,40
8633,0,0,40
8634,0,0,40
8635,0,0,40
8636,0,0,40
8637,0,0,40
8638,0,0,40
8639,0,0,40
8640,0,0,40
8641,0,0,40
8642,0,0,40
8643,0,0,40
8644,0,0,40
8645,0,0,40
8646,0,0,40
8647,0,0,40
8648,0,0,40
8649,0,0,40
8650,0,0,40
8651,0,0,40
8652,0,0,40
8653,0,0,40
8654,0,0,40
8655,0,0,40
8656,0,0,40
8657,0,0,40
8658,0,0,40
8659,0,0,40
8660,0,0,40
8661,0,0,40
8662,0,0,40
8663,0,0,40
8664,0,0,40
8665,0,0,40
8666,0,0,40
8667,0,0,40
8668,0,0,40
8669,0,0,40
8670,0,0,40
8671,0,0,40
8672,0,0,40
8673,0,0,40
8674,0,0,40
8675,0,0,40
8676,0,0,40
8677,0,0,40
8678,0,0,40
8679,0,0,40
8680,0,0,40
8681,0,0,40
8682,0,0,40
8683,0,0,40
8684,0,0,40
8685,0,0,40
8686,0,0,40
8687,0,0,40
8688,0,0,40
8689,0,0,40
8690,0,0,40
8691,0,0,40
8692,0,0,40
8693,0,0,40
8694,0,0,40
8695,0,0,40
8696,0,0,40
8697,0,0,40
8698,0,0,40
8699,0,0,40
8700,0,0,40
8701,0,0,40
8702,0,0,40
8703,0,0,40
8704,0,0,40
8705,0,0,40
8706,0,0,40
8707,0,0,40
8708,0,0,40
8709,0,0,40
8710,0,0,40
8711,0,0,40
8712,0,0,40
8713,0,0,40
8714,0,0,40
8715,0,0,40
8716,0,0,40
8717,0,0,40
8718,0,0,40
8719,0,0,40
8720,0,0,40
8721,0,0,40
8722,0,0,40
8723,0,0,40
8724,0,0,40
8725,0,0,40
8726,0,0,40
8727,0,0,40
8728,0,0,40
8729,0,0,40
8730,0,0,40
8731,0,0,40
8732,0,0,40
8733,0,0,40
8734,0,0,40
8735,0,0,40
8736,0,0,40
8737,0,0,40
8738,0,0,40
8739,0,0,40
8740,0,0,40
8741,0,0,40
8742,0,0,40
8743,0,0,40
8744,0,0,40
8745,0,0,40
8746,0,0,40
8747,0,0,40
8748,0,0,40
8749,0,0,40
8750,0,0,40
8751,0,0,40
8752,0,0,40
8753,0,0,40
8754,0,0,40
8755,0,0,40
8756,0,0,40
8757,0,0,40
8758,0,0,40
8759,0,0,40
8760,0,0,40
8761,0,0,40
8762,0,0,40
8763,0,0,40
8764,0,0,40
8765,0,0,40
8766,0,0,40
8767,0,0,40
8768,0,0,40
8769,0,0,40
8770,0,0,40
8771,0,0,40
8772,0,0,40
8773,0,0,40
8774,0,0,40
8775,0,0,40
8776,0,0,40
8777,0,0,40
8778,0,0,40
8779,0,0,40
8780,0,0,40
8781,0,0,40
8782,0,0,40
8783,0,0,40
8784,0,0,40
8785,0,0,40
8786,0,0,40
8787,0,0,40
8788,0,0,40
8789,0,0,40
8790,0,0,40
8791,0,0,40
8792,0,0,40
8793,0,0,40
8794,0,0,40
8795,0,0,40
8796,0,0,40
8797,0,0,40
8798,0,0,40
8799,0,0,40
8800,0,0,40
8801,0,0,40
8802,0,0,40
8803,0,0,40
8804,0,0,40
8805,0,0,40
8806,0,0,40
8807,0,0,40
8808,0,0,40
8809,0,0,40
8810,0,0,40
8811,0,0,40
8812,0,0,40
8813,0,0,40
8814,0,0,40
8815,0,0,40
8816,0,0,40
8817,0,0,40
8818,0,0,40
8819,0,0,40
8820,0,0,40
8821,0,0,40
8822,0,0,40
8823,0,0,40
8824,0,0,40
8825,0,0,40
8826,0,0,40
8827,0,0,40
8828,0,0,40
8829,0,0,40
8830,0,0,40
8831,0,0,40
8832,0,0,40
8833,0,0,40
8834,0,0,40
8835,0,0,40
8836,0,0,40
8837,0,0,40
8838,0,0,40
8839,0,0,40
8840,0,0,40
8841,0,0,40
8842,0,0,40
8843,0,0,40
8844,0,0,40
8845,0,0,40
8846,0,0,40
8847,0,0,40
8848,0,0,40
8849,0,0,40
8850,0,0,40
8851,0,0,40
8852,0,0,40
8853,0,0,40
8854,0,0,40
8855,0,0,40
8856,0,0,40
8857,0,0,40
8858,0,0,40
8859,0,0,40
8860,0,0,40
8861,0,0,40
8862,0,0,40
8863,0,0,40
8864,0,0,40
8865,0,0,40
8866,0,0,40
8867,0,0,40
8868,0,0,40
8869,0,0,40
8870,0,0,40
8871,0,0,40
8872,0,0,40
8873,0,0,40
8874,0,0,40
8875,0,0,40
8876,0,0,40
8877,0,0,40
8878,0,0,40
8879,0,0,40
8880,0,0,40
8881,0,0,40
8882,0,0,40
8883,0,0,40
8884,0,0,40
8885,0,0,40
8886,0,0,40
8887,0,0,40
8888,0,0,40
8889,0,0,40
8890,0,0,40
8891,0,0,40
8892,0,0,40
8893,0,0,40
8894,0,0,40
8895,0,0,40
8896,0,0,40
8897,0,0,40
8898,0,0,40
8899,0,0,40
8900,0,0,40
8901,0,0,40
8902,0,0,40
8903,0,0,40
8904,0,0,40
8905,0,0,40
8906,0,0,40
8907,0,0,40
8908,0,0,40
8909,0,0,40
8910,0,0,40
8911,0,0,40
8912,0,0,40
8913,0,0,40
8914,0,0,40
8915,0,0,40
8916,0,0,40
8917,0,0,40
8918,0,0,40
8919,0,0,40
8920,0,0,40
8921,0,0,40
8922,0,0,40
8923,0,0,40
8924,0,0,40
8925,0,0,40
8926,0,0,40
8927,0,0,40
8928,0,0,40
8929,0,0,40
8930,0,0,40
8931,0,0,40
8932,0,0,40
8933,0,0,40
8934,0,0,40
8935,0,0,40
8936,0,0,40
8937,0,0,40
8938,0,0,40
8939,0,0,40
8940,0,0,40
8941,0,0,40
8942,0,0,40
8943,0,0,40
8944,0,0,40
8945,0,0,40
8946,0,0,40
8947,0,0,40
8948,0,0,40
8949,0,0,40
8950,0,0,40
8951,0,0,40
8952,0,0,40
8953,0,0,40
8954,0,0,40
8955,0,0,40
8956,0,0,40
8957,0,0,40
8958,0,0,40
8959,0,0,40
8960,0,0,40
8961,0,0,40
8962,0,0,40
8963,0,0,40
8964,0,0,40
8965,0,0,40
8966,0,0,40
8967,0,0,40
8968,0,0,40
8969,0,0,40
8970,0,0,40
8971,0,0,40
8972,0,0,40
8973,0,0,40
8974,0,0,40
8975,0,0,40
8976,0,0,40
8977,0,0,40
8978,0,0,40
8979,0,0,40
8980,0,0,40
8981,0,0,40
8982,0,0,40
8983,0,0,40
8984,0,0,40
8985,0,0,40
8986,0,0,40
8987,0,0,40
8988,0,0,40
8989,0,0,40
8990,0,0,40
8991,0,0,40
8992,0,0,40
8993,0,0,40
8994,0,0,40
8995,0,0,40
8996,0,0,40
8997,0,0,40
8998,0,0,40
8999,0,0,40
9000,0,0,40
9001,0,0,40
9002,0,0,40
9003,0,0,40
9004,0,0,40
9005,0,0,40
9006,0,0,40
9007,0,0,40
9008,0,0,40
9009,0,0,40
9010,0,0,40
9011,0,0,40
9012,0,0,40
9013,0,0,40
9014,0,0,40
9015,0,0,40
9016,0,0,40
9017,0,0,40
9018,0,0,40
9019,0,0,40
9020,0,0,40
9021,0,0,40
9022,0,0,40
9023,0,0,40
9024,0,0,40
9025,0,0,40
9026,0,0,40
9027,0,0,40
9028,0,0,40
9029,0,0,40
9030,0,0,40
9031,0,0,40
9032,0,0,40
9033,0,0,40
9034,0,0,40
9035,0,0,40
9036,0,0,40
9037,0,0,40
9038,0,0,40
9039,0,0,40
9040,0,0,40
9041,0,0,40
9042,0,0,40
9043,0,0,40
9044,0,0,40
9045,0,0,40
9046,0,0,40
9047,0,0,40
9048,0,0,40
9049,0,0,40
9050,0,0,40
9051,0,0,40
9052,0,0,40
9053,0,0,40
9054,0,0,40
9055,0,0,40
9056,0,0,40
9057,0,0,40
9058,0,0,40
9059,0,0,40
9060,0,0,40
9061,0,0,40
9062,0,0,40
9063,0,0,40
9064,0,0,40
9065,0,0,40
9066,0,0,40
9067,0,0,40
9068,0,0,40
9069,0,0,40
9070,0,0,40
9071,0,0,40
9072,0,0,40
9073,0,0,40
9074,0,0,40
9075,0,0,40
9076,0,0,40
9077,0,0,40
9078,0,0,40
9079,0,0,40
9080,0,0,40
9081,0,0,40
9082,0,0,40
9083,0,0,40
9084,0,0,40
9085,0,0,40
9086,0,0,40
9087,0,0,40
9088,0,0,40
9089,0,0,40
9090,0,0,40
9091,0,0,40
9092,0,0,40
9093,0,0,40
9094,0,0,40
9095,0,0,40
9096,0,0,40
9097,0,0,40
9098,0,0,40
9099,0,0,40
9100,0,0,40
9101,0,0,40
9102,0,0,40
9103,0,0,40
9104,0,0,40
9105,0,0,40
9106,0,0,40
9107,0,0,40
9108,0,0,40
9109,0,0,40
9110,0,0,40
9111,0,0,40
9112,0,0,40
9113,0,0,40
9114,0,0,40
9115,0,0,40
9116,0,0,40
9117,0,0,40
9118,0,0,40
9119,0,0,40
9120,0,0,40
9121,0,0,40
9122,0,0,40
9123,0,0,40
9124,0,0,40
9125,0,0,40
9126,0,0,40
9127,0,0,40
9128,0,0,40
9129,0,0,40
9130,0,0,40
9131,0,0,40
9132,0,0,40
9133,0,0,40
9134,0,0,40
9135,0,0,40
9136,0,0,40
9137,0,0,40
9138,0,0,40
9139,0,0,40
9140,0,0,40
9141,0,0,40
9142,0,0,40
9143,0,0,40
9144,0,0,40
9145,0,0,40
9146,0,0,40
9147,0,0,40
9148,0,0,40
9149,0,0,40
9150,0,0,40
9151,0,0,40
9152,0,0,40
9153,0,0,40
9154,0,0,40
9155,0,0,40
9156,0,0,40
9157,0,0,40
9158,0,0,40
9159,0,0,40
9160,0,0,40
9161,0,0,40
9162,0,0,40
9163,0,0,40
9164,0,0,40
9165,0,0,40
9166,0,0,40
9167,0,0,40
9168,0,0,40
9169,0,0,40
9170,0,0,40
9171,0,0,40
9172,0,0,40
9173,0,0,40
9174,0,0,40
9175,0,0,40
9176,0,0,40
9177,0,0,40
9178,0,0,40
9179,0,0,40
9180,0,0,40
9181,0,0,40
9182,0,0,40
9183,0,0,40
9184,0,0,40
9185,0,0,40
9186,0,0,40
9187,0,0,40
9188,0,0,40
9189,0,0,40
9190,0,0,40
9191,0,0,40
9192,0,0,40
9193,0,0,40
9194,0,0,40
9195,0,0,40
9196,0,0,40
9197,0,0,40
9198,0,0,40
9199,0,0,40
9200,0,0,40
9201,0,0,40
9202,0,0,40
9203,0,0,40
9204,0,0,40
9205,0,0,40
9206,0,0,40
9207,0,0,40
9208,0,0,40
9209,0,0,40
9210,0,0,40
9211,0,0,40
9212,0,0,40
9213,0,0,40
9214,0,0,40
9215,0,0,40
9216,0,0,40
9217,0,0,40
9218,0,0,40
9219,0,0,40
9220,0,0,40
9221,0,0,40
9222,0,0,40
9223,0,0,40
9224,0,0,40
9225,0,0,40
9226,0,0,40
9227,0,0,40
9228,0,0,40
9229,0,0,40
9230,0,0,40
9231,0,0,40
9232,0,0,40
9233,0,0,40
9234,0,0,40
9235,0,0,40
9236,0,0,40
9237,0,0,40
9238,0,0,40
9239,0,0,40
9240,0,0,40
9241,0,0,40
9242,0,0,40
9243,0,0,40
9244,0,0,40
9245,0,0,40
9246,0,0,40
9247,0,0,40
9248,0,0,40
9249,0,0,40
9250,0,0,40
9251,0,0,40
9252,0,0,40
9253,0,0,40
9254,0,0,40
9255,0,0,40
9256,0,0,40
9257,0,0,40
9258,0,0,40
9259,0,0,40
9260,0,0,40
9261,0,0,40
9262,0,0,40
9263,0,0,40
9264,0,0,40
9265,0,0,40
9266,0,0,40
9267,0,0,40
9268,0,0,40
9269,0,0,40
9270,0,0,40
9271,0,0,40
9272,0,0,40
9273,0,0,40
9274,0,0,40
9275,0,0,40
9276,0,0,40
9277,0,0,40
9278,0,0,40
9279,0,0,40
9280,0,0,40
9281,0,0,40
9282,0,0,40
9283,0,0,40
9284,0,0,40
9285,0,0,40
9286,0,0,40
9287,0,0,40
9288,0,0,40
9289,0,0,40
9290,0,0,40
9291,0,0,40
9292,0,0,40
9293,0,0,40
9294,0,0,40
9295,0,0,40
9296,0,0,40
9297,0,0,40
9298,0,0,40
9299,0,0,40
9300,0,0,40
9301,0,0,40
9302,0,0,40
9303,0,0,40
9304,0,0,40
9305,0,0,40
9306,0,0,40
9307,0,0,40
9308,0,0,40
9309,0,0,40
9310,0,0,40
9311,0,0,40
9312,0,0,40
9313,0,0,40
9314,0,0,40
9315,0,0,40
9316,0,0,40
9317,0,0,40
9318,0,0,40
9319,0,0,40
9320,0,0,40
9321,0,0,40
9322,0,0,40
9323,0,0,40
9324,0,0,40
9325,0,0,40
9326,0,0,40
9327,0,0,40
9328,0,0,40
9329,0,0,40
9330,0,0,40
9331,0,0,40
9332,0,0,40
9333,0,0,40
9334,0,0,40
9335,0,0,40
9336,0,0,40
9337,0,0,40
9338,0,0,40
9339,0,0,40
9340,0,0,40
9341,0,0,40
9342,0,0,40
9343,0,0,40
9344,0,0,40
9345,0,0,40
9346,0,0,40
9347,0,0,40
9348,0,0,40
9349,0,0,40
9350,0,0,40
9351,0,0,40
9352,0,0,40
9353,0,0,40
9354,0,0,40
9355,0,0,40
9356,0,0,40
9357,0,0,40
9358,0,0,40
9359,0,0,40
9360,0,0,40
9361,0,0,40
9362,0,0,40
9363,0,0,40
9364,0,0,40
9365,0,0,40
9366,0,0,40
9367,0,0,40
9368,0,0,40
9369,0,0,40
9370,0,0,40
9371,0,0,40
9372,0,0,40
9373,0,0,40
9374,0,0,40
9375,0,0,40
9376,0,0,40
9377,0,0,40
9378,0,0,40
9379,0,0,40
9380,0,0,40
9381,0,0,40
9382,0,0,40
9383,0,0,40
9384,0,0,40
9385,0,0,40
9386,0,0,40
9387,0,0,40
9388,0,0,40
9389,0,0,40
9390,0,0,40
9391,0,0,40
9392,0,0,40
9393,0,0,40
9394,0,0,40
9395,0,0,40
9396,0,0,40
9397,0,0,40
9398,0,0,40
9399,0,0,40
9400,0,0,40
9401,0,0,40
9402,0,0,40
9403,0,0,40
9404,0,0,40
9405,0,0,40
9406,0,0,40
9407,0,0,40
9408,0,0,40
9409,0,0,40
9410,0,0,40
9411,0,0,40
9412,0,0,40
9413,0,0,40
9414,0,0,40
9415,0,0,40
9416,0,0,40
9417,0,0,40
9418,0,0,40
9419,0,0,40
