<cur_step>,<num_susceptible>,<num_infected>,<num_recovered>
1660,39,1,0
1661,39,1,0
1662,39,1,0
1663,39,1,0
1664,39,1,0
1665,39,1,0
1666,39,1,0
1667,39,1,0
1668,39,1,0
1669,39,1,0
1670,39,1,0
1671,39,1,0
1672,39,1,0
1673,39,1,0
1674,39,1,0
1675,39,1,0
1676,39,1,0
1677,39,1,0
1678,39,1,0
1679,39,1,0
1680,39,1,0
1681,39,1,0
1682,39,1,0
1683,39,1,0
1684,39,1,0
1685,39,1,0
1686,39,1,0
1687,39,1,0
1688,39,1,0
1689,39,1,0
1690,39,1,0
1691,39,1,0
1692,39,1,0
1693,39,1,0
1694,39,1,0
1695,39,1,0
1696,39,1,0
1697,39,1,0
1698,39,1,0
1699,39,1,0
1700,39,1,0
1701,39,1,0
1702,39,1,0
1703,39,1,0
1704,39,1,0
1705,39,1,0
1706,39,1,0
1707,39,1,0
1708,39,1,0
1709,39,1,0
1710,39,1,0
1711,39,1,0
1712,39,1,0
1713,39,1,0
1714,39,1,0
1715,39,1,0
1716,39,1,0
1717,39,1,0
1718,39,1,0
1719,39,1,0
1720,39,1,0
1721,39,1,0
1722,39,1,0
1723,39,1,0
1724,39,1,0
1725,39,1,0
1726,39,1,0
1727,39,1,0
1728,39,1,0
1729,39,1,0
1730,39,1,0
1731,39,1,0
1732,39,1,0
1733,39,1,0
1734,39,1,0
1735,39,1,0
1736,39,1,0
1737,39,1,0
1738,39,1,0
1739,39,1,0
1740,39,1,0
1741,39,1,0
1742,39,1,0
1743,39,1,0
1744,39,1,0
1745,39,1,0
1746,39,1,0
1747,39,1,0
1748,39,1,0
1749,39,1,0
1750,39,1,0
1751,39,1,0
1752,39,1,0
1753,39,1,0
1754,39,1,0
1755,39,1,0
1756,39,1,0
1757,39,1,0
1758,39,1,0
1759,39,1,0
1760,39,1,0
1761,39,1,0
1762,39,1,0
1763,39,1,0
1764,39,1,0
1765,39,1,0
1766,39,1,0
1767,39,1,0
1768,39,1,0
1769,39,1,0
1770,39,1,0
1771,39,1,0
1772,39,1,0
1773,39,1,0
1774,39,1,0
1775,39,1,0
1776,39,1,0
1777,39,1,0
1778,39,1,0
1779,39,1,0
1780,39,1,0
1781,39,1,0
1782,39,1,0
1783,39,1,0
1784,39,1,0
1785,39,1,0
1786,39,1,0
1787,39,1,0
1788,39,1,0
1789,39,1,0
1790,39,1,0
1791,39,1,0
1792,39,1,0
1793,39,1,0
1794,39,1,0
1795,39,1,0
1796,39,1,0
1797,39,1,0
1798,39,1,0
1799,39,1,0
1800,39,1,0
1801,39,1,0
1802,39,1,0
1803,39,1,0
1804,39,1,0
1805,39,1,0
1806,39,1,0
1807,39,1,0
1808,39,1,0
1809,39,1,0
1810,39,1,0
1811,39,1,0
1812,39,1,0
1813,39,1,0
1814,39,1,0
1815,39,1,0
1816,39,1,0
1817,39,1,0
1818,39,1,0
1819,39,1,0
1820,39,1,0
1821,39,1,0
1822,39,1,0
1823,39,1,0
1824,39,1,0
1825,39,1,0
1826,39,1,0
1827,39,1,0
1828,39,1,0
1829,39,1,0
1830,39,1,0
1831,39,1,0
1832,39,1,0
1833,39,1,0
1834,39,1,0
1835,39,1,0
1836,39,1,0
1837,39,1,0
1838,39,1,0
1839,39,1,0
1840,39,1,0
1841,39,1,0
1842,39,1,0
1843,39,1,0
1844,39,1,0
1845,39,1,0
1846,39,1,0
1847,39,1,0
1848,39,1,0
1849,39,1,0
1850,39,1,0
1851,39,1,0
1852,39,1,0
1853,39,1,0
1854,39,1,0
1855,39,1,0
1856,39,1,0
1857,39,1,0
1858,39,1,0
1859,39,1,0
1860,39,1,0
1861,39,1,0
1862,39,1,0
1863,39,1,0
1864,39,1,0
1865,39,1,0
1866,39,1,0
1867,39,1,0
1868,39,1,0
1869,39,1,0
1870,39,1,0
1871,39,1,0
1872,39,1,0
1873,39,1,0
1874,39,1,0
1875,39,1,0
1876,39,1,0
1877,39,1,0
1878,39,1,0
1879,39,1,0
1880,39,1,0
1881,39,1,0
1882,39,1,0
1883,39,1,0
1884,39,1,0
1885,39,1,0
1886,39,1,0
1887,39,1,0
1888,39,1,0
1889,39,1,0
1890,39,1,0
1891,39,1,0
1892,39,1,0
1893,39,1,0
1894,39,1,0
1895,39,1,0
1896,39,1,0
1897,39,1,0
1898,39,1,0
1899,39,1,0
1900,39,1,0
1901,39,1,0
1902,39,1,0
1903,39,1,0
1904,39,1,0
1905,39,1,0
1906,39,1,0
1907,39,1,0
1908,39,1,0
1909,39,1,0
1910,39,1,0
1911,39,1,0
1912,39,1,0
1913,39,1,0
1914,39,1,0
1915,39,1,0
1916,39,1,0
1917,39,1,0
1918,39,1,0
1919,39,1,0
1920,39,1,0
1921,39,1,0
1922,39,1,0
1923,39,1,0
1924,39,1,0
1925,39,1,0
1926,39,1,0
1927,39,1,0
1928,39,1,0
1929,39,1,0
1930,39,1,0
1931,39,1,0
1932,39,1,0
1933,39,1,0
1934,39,1,0
1935,39,1,0
1936,39,1,0
1937,39,1,0
1938,39,1,0
1939,39,1,0
1940,39,1,0
1941,39,1,0
1942,39,1,0
1943,39,1,0
1944,39,1,0
1945,39,1,0
1946,39,1,0
1947,39,1,0
1948,39,1,0
1949,39,1,0
1950,39,1,0
1951,39,1,0
1952,39,1,0
1953,39,1,0
1954,39,1,0
1955,39,1,0
1956,39,1,0
1957,39,1,0
1958,39,1,0
1959,39,1,0
1960,39,1,0
1961,39,1,0
1962,39,1,0
1963,39,1,0
1964,39,1,0
1965,39,1,0
1966,39,1,0
1967,39,1,0
1968,39,1,0
1969,39,1,0
1970,39,1,0
1971,39,1,0
1972,39,1,0
1973,39,1,0
1974,39,1,0
1975,39,1,0
1976,39,1,0
1977,39,1,0
1978,39,1,0
1979,39,1,0
1980,39,1,0
1981,39,1,0
1982,39,1,0
1983,39,1,0
1984,39,1,0
1985,39,1,0
1986,39,1,0
1987,39,1,0
1988,39,1,0
1989,39,1,0
1990,39,1,0
1991,39,1,0
1992,39,1,0
1993,39,1,0
1994,39,1,0
1995,39,1,0
1996,39,1,0
1997,39,1,0
1998,39,1,0
1999,39,1,0
2000,39,1,0
2001,39,1,0
2002,39,1,0
2003,39,1,0
2004,39,1,0
2005,39,1,0
2006,39,1,0
2007,39,1,0
2008,39,1,0
2009,39,1,0
2010,39,1,0
2011,39,1,0
2012,39,1,0
2013,39,1,0
2014,38,2,0
2015,38,2,0
2016,38,2,0
2017,38,2,0
2018,38,2,0
2019,38,2,0
2020,38,2,0
2021,38,2,0
2022,38,2,0
2023,38,2,0
2024,38,2,0
2025,38,2,0
2026,38,2,0
2027,38,2,0
2028,38,2,0
2029,38,2,0
2030,38,2,0
2031,38,2,0
2032,38,2,0
2033,38,2,0
2034,38,2,0
2035,38,2,0
2036,38,2,0
2037,38,2,0
2038,38,2,0
2039,38,2,0
2040,38,2,0
2041,38,2,0
2042,38,2,0
2043,38,2,0
2044,38,2,0
2045,38,2,0
2046,38,2,0
2047,38,2,0
2048,38,2,0
2049,38,2,0
2050,38,2,0
2051,38,2,0
2052,38,2,0
2053,38,2,0
2054,38,2,0
2055,38,2,0
2056,38,2,0
2057,38,2,0
2058,38,2,0
2059,38,2,0
2060,38,2,0
2061,38,2,0
2062,38,2,0
2063,38,2,0
2064,38,2,0
2065,38,2,0
2066,38,2,0
2067,38,2,0
2068,38,2,0
2069,38,2,0
2070,38,2,0
2071,38,2,0
2072,38,2,0
2073,38,2,0
2074,38,2,0
2075,38,2,0
2076,38,2,0
2077,38,2,0
2078,38,2,0
2079,38,2,0
2080,38,2,0
2081,38,2,0
2082,38,2,0
2083,38,2,0
2084,38,2,0
2085,38,2,0
2086,38,2,0
2087,38,2,0
2088,38,2,0
2089,38,2,0
2090,38,2,0
2091,38,2,0
2092,38,2,0
2093,38,2,0
2094,38,2,0
2095,38,2,0
2096,38,2,0
2097,38,2,0
2098,38,2,0
2099,38,2,0
2100,38,2,0
2101,38,2,0
2102,38,2,0
2103,38,2,0
2104,38,2,0
2105,38,2,0
2106,38,2,0
2107,38,2,0
2108,38,2,0
2109,38,2,0
2110,38,2,0
2111,38,2,0
2112,38,2,0
2113,38,2,0
2114,38,2,0
2115,38,2,0
2116,38,2,0
2117,38,2,0
2118,38,2,0
2119,38,2,0
2120,38,2,0
2121,38,2,0
2122,38,2,0
2123,38,2,0
2124,38,2,0
2125,38,2,0
2126,38,2,0
2127,38,2,0
2128,38,2,0
2129,38,2,0
2130,38,2,0
2131,38,2,0
2132,38,2,0
2133,38,2,0
2134,38,2,0
2135,38,2,0
2136,38,2,0
2137,38,2,0
2138,38,2,0
2139,38,2,0
2140,38,2,0
2141,38,2,0
2142,38,2,0
2143,38,2,0
2144,38,2,0
2145,38,2,0
2146,38,2,0
2147,38,2,0
2148,38,2,0
2149,38,2,0
2150,38,2,0
2151,38,2,0
2152,38,2,0
2153,38,2,0
2154,38,2,0
2155,38,2,0
2156,38,2,0
2157,38,2,0
2158,38,2,0
2159,38,2,0
2160,38,2,0
2161,38,2,0
2162,38,2,0
2163,38,2,0
2164,38,2,0
2165,38,2,0
2166,38,2,0
2167,38,2,0
2168,38,2,0
2169,38,2,0
2170,38,2,0
2171,38,2,0
2172,37,3,0
2173,37,3,0
2174,37,3,0
2175,37,3,0
2176,37,3,0
2177,37,3,0
2178,37,3,0
2179,37,3,0
2180,37,3,0
2181,37,3,0
2182,37,3,0
2183,37,3,0
2184,37,3,0
2185,37,3,0
2186,37,3,0
2187,37,3,0
2188,37,3,0
2189,37,3,0
2190,37,3,0
2191,37,3,0
2192,37,3,0
2193,37,3,0
2194,37,3,0
2195,37,3,0
2196,37,3,0
2197,37,3,0
2198,37,3,0
2199,37,3,0
2200,37,3,0
2201,37,3,0
2202,37,3,0
2203,37,3,0
2204,37,3,0
2205,37,3,0
2206,37,3,0
2207,37,3,0
2208,37,3,0
2209,37,3,0
2210,37,3,0
2211,37,3,0
2212,37,3,0
2213,37,3,0
2214,37,3,0
2215,37,3,0
2216,37,3,0
2217,37,3,0
2218,37,3,0
2219,37,3,0
2220,37,3,0
2221,37,3,0
2222,37,3,0
2223,37,3,0
2224,37,3,0
2225,37,3,0
2226,37,3,0
2227,37,3,0
2228,37,3,0
2229,37,3,0
2230,37,3,0
2231,37,3,0
2232,37,3,0
2233,37,3,0
2234,37,3,0
2235,37,3,0
2236,37,3,0
2237,37,3,0
2238,37,3,0
2239,37,3,0
2240,37,3,0
2241,37,3,0
2242,37,3,0
2243,37,3,0
2244,37,3,0
2245,37,3,0
2246,37,3,0
2247,37,3,0
2248,37,3,0
2249,37,3,0
2250,37,3,0
2251,37,3,0
2252,37,3,0
2253,37,3,0
2254,37,3,0
2255,37,3,0
2256,37,3,0
2257,37,3,0
2258,37,3,0
2259,37,3,0
2260,37,3,0
2261,37,3,0
2262,37,3,0
2263,37,3,0
2264,37,3,0
2265,37,3,0
2266,37,3,0
2267,37,3,0
2268,37,3,0
2269,37,3,0
2270,37,3,0
2271,37,3,0
2272,37,3,0
2273,37,3,0
2274,37,3,0
2275,37,3,0
2276,37,3,0
2277,37,3,0
2278,37,3,0
2279,37,3,0
2280,37,3,0
2281,37,3,0
2282,37,3,0
2283,37,3,0
2284,37,3,0
2285,37,3,0
2286,37,3,0
2287,37,3,0
2288,37,3,0
2289,37,3,0
2290,37,3,0
2291,37,3,0
2292,37,3,0
2293,37,3,0
2294,37,3,0
2295,37,3,0
2296,37,3,0
2297,37,3,0
2298,37,3,0
2299,37,3,0
2300,37,3,0
2301,37,3,0
2302,37,3,0
2303,37,3,0
2304,37,3,0
2305,37,3,0
2306,37,3,0
2307,37,3,0
2308,37,3,0
2309,37,3,0
2310,37,3,0
2311,37,3,0
2312,37,3,0
2313,37,3,0
2314,37,3,0
2315,37,3,0
2316,37,3,0
2317,37,3,0
2318,37,3,0
2319,37,3,0
2320,37,3,0
2321,37,3,0
2322,37,3,0
2323,37,3,0
2324,37,3,0
2325,37,3,0
2326,37,3,0
2327,37,3,0
2328,37,3,0
2329,37,3,0
2330,37,3,0
2331,37,3,0
2332,37,3,0
2333,37,3,0
2334,37,3,0
2335,37,3,0
2336,37,3,0
2337,37,3,0
2338,37,3,0
2339,37,3,0
2340,37,3,0
2341,37,3,0
2342,37,3,0
2343,37,3,0
2344,37,3,0
2345,37,3,0
2346,37,3,0
2347,37,3,0
2348,37,3,0
2349,37,3,0
2350,37,3,0
2351,37,3,0
2352,37,3,0
2353,37,3,0
2354,37,3,0
2355,37,3,0
2356,37,3,0
2357,37,3,0
2358,37,3,0
2359,37,3,0
2360,37,3,0
2361,37,3,0
2362,37,3,0
2363,37,3,0
2364,37,3,0
2365,37,3,0
2366,37,3,0
2367,37,3,0
2368,37,3,0
2369,37,3,0
2370,37,3,0
2371,37,3,0
2372,37,3,0
2373,37,3,0
2374,37,3,0
2375,37,3,0
2376,37,3,0
2377,37,3,0
2378,37,3,0
2379,37,3,0
2380,37,3,0
2381,37,3,0
2382,37,3,0
2383,37,3,0
2384,37,3,0
2385,37,3,0
2386,37,3,0
2387,37,3,0
2388,37,3,0
2389,37,3,0
2390,37,3,0
2391,37,3,0
2392,37,3,0
2393,37,3,0
2394,37,3,0
2395,37,3,0
2396,37,3,0
2397,37,3,0
2398,37,3,0
2399,37,3,0
2400,37,2,1
2401,37,2,1
2402,37,2,1
2403,37,2,1
2404,37,2,1
2405,37,2,1
2406,37,2,1
2407,37,2,1
2408,37,2,1
2409,37,2,1
2410,37,2,1
2411,37,2,1
2412,37,2,1
2413,37,2,1
2414,37,2,1
2415,37,2,1
2416,37,2,1
2417,37,2,1
2418,37,2,1
2419,37,2,1
2420,37,2,1
2421,37,2,1
2422,37,2,1
2423,37,2,1
2424,37,2,1
2425,37,2,1
2426,37,2,1
2427,37,2,1
2428,37,2,1
2429,37,2,1
2430,37,2,1
2431,37,2,1
2432,37,2,1
2433,37,2,1
2434,37,2,1
2435,37,2,1
2436,37,2,1
2437,37,2,1
2438,37,2,1
2439,37,2,1
2440,37,2,1
2441,37,2,1
2442,37,2,1
2443,37,2,1
2444,37,2,1
2445,37,2,1
2446,37,2,1
2447,37,2,1
2448,37,2,1
2449,37,2,1
2450,37,2,1
2451,37,2,1
2452,37,2,1
2453,37,2,1
2454,37,2,1
2455,37,2,1
2456,37,2,1
2457,37,2,1
2458,37,2,1
2459,37,2,1
2460,37,2,1
2461,37,2,1
2462,37,2,1
2463,37,2,1
2464,37,2,1
2465,37,2,1
2466,37,2,1
2467,37,2,1
2468,37,2,1
2469,37,2,1
2470,37,2,1
2471,37,2,1
2472,37,2,1
2473,37,2,1
2474,37,2,1
2475,37,2,1
2476,37,2,1
2477,37,2,1
2478,37,2,1
2479,37,2,1
2480,37,2,1
2481,37,2,1
2482,37,2,1
2483,37,2,1
2484,37,2,1
2485,37,2,1
2486,37,2,1
2487,37,2,1
2488,37,2,1
2489,37,2,1
2490,37,2,1
2491,37,2,1
2492,37,2,1
2493,37,2,1
2494,37,2,1
2495,37,2,1
2496,37,2,1
2497,37,2,1
2498,37,2,1
2499,37,2,1
2500,37,2,1
2501,37,2,1
2502,37,2,1
2503,37,2,1
2504,37,2,1
2505,37,2,1
2506,37,2,1
2507,37,2,1
2508,37,2,1
2509,37,2,1
2510,37,2,1
2511,37,2,1
2512,37,2,1
2513,37,2,1
2514,37,2,1
2515,37,2,1
2516,37,2,1
2517,37,2,1
2518,37,2,1
2519,37,2,1
2520,37,2,1
2521,37,2,1
2522,37,2,1
2523,37,2,1
2524,37,2,1
2525,37,2,1
2526,37,2,1
2527,37,2,1
2528,37,2,1
2529,37,2,1
2530,37,2,1
2531,37,2,1
2532,37,2,1
2533,37,2,1
2534,37,2,1
2535,37,2,1
2536,37,2,1
2537,37,2,1
2538,37,2,1
2539,37,2,1
2540,37,2,1
2541,37,2,1
2542,37,2,1
2543,37,2,1
2544,37,2,1
2545,37,2,1
2546,37,2,1
2547,37,2,1
2548,37,2,1
2549,37,2,1
2550,37,2,1
2551,37,2,1
2552,37,2,1
2553,37,2,1
2554,37,2,1
2555,37,2,1
2556,37,2,1
2557,37,2,1
2558,37,2,1
2559,37,2,1
2560,37,2,1
2561,37,2,1
2562,37,2,1
2563,37,2,1
2564,37,2,1
2565,37,2,1
2566,37,2,1
2567,37,2,1
2568,37,2,1
2569,37,2,1
2570,37,2,1
2571,37,2,1
2572,37,2,1
2573,37,2,1
2574,37,2,1
2575,37,2,1
2576,37,2,1
2577,37,2,1
2578,37,2,1
2579,37,2,1
2580,37,2,1
2581,37,2,1
2582,37,2,1
2583,37,2,1
2584,37,2,1
2585,37,2,1
2586,37,2,1
2587,37,2,1
2588,37,2,1
2589,37,2,1
2590,37,2,1
2591,37,2,1
2592,37,2,1
2593,37,2,1
2594,37,2,1
2595,37,2,1
2596,37,2,1
2597,37,2,1
2598,37,2,1
2599,37,2,1
2600,37,2,1
2601,37,2,1
2602,37,2,1
2603,37,2,1
2604,37,2,1
2605,37,2,1
2606,37,2,1
2607,37,2,1
2608,37,2,1
2609,37,2,1
2610,37,2,1
2611,37,2,1
2612,37,2,1
2613,37,2,1
2614,37,2,1
2615,37,2,1
2616,37,2,1
2617,37,2,1
2618,37,2,1
2619,37,2,1
2620,37,2,1
2621,37,2,1
2622,37,2,1
2623,37,2,1
2624,37,2,1
2625,37,2,1
2626,37,2,1
2627,37,2,1
2628,37,2,1
2629,37,2,1
2630,37,2,1
2631,37,2,1
2632,37,2,1
2633,37,2,1
2634,37,2,1
2635,37,2,1
2636,37,2,1
2637,37,2,1
2638,37,2,1
2639,37,2,1
2640,37,2,1
2641,37,2,1
2642,37,2,1
2643,37,2,1
2644,37,2,1
2645,37,2,1
2646,37,2,1
2647,37,2,1
2648,37,2,1
2649,37,2,1
2650,37,2,1
2651,37,2,1
2652,37,2,1
2653,37,2,1
2654,37,2,1
2655,37,2,1
2656,37,2,1
2657,37,2,1
2658,37,2,1
2659,37,2,1
2660,37,2,1
2661,37,2,1
2662,37,2,1
2663,37,2,1
2664,37,2,1
2665,37,2,1
2666,37,2,1
2667,37,2,1
2668,37,2,1
2669,37,2,1
2670,37,2,1
2671,37,2,1
2672,37,2,1
2673,37,2,1
2674,37,2,1
2675,37,2,1
2676,37,2,1
2677,37,2,1
2678,37,2,1
2679,37,2,1
2680,37,2,1
2681,37,2,1
2682,37,2,1
2683,37,2,1
2684,37,2,1
2685,37,2,1
2686,37,2,1
2687,37,2,1
2688,37,2,1
2689,37,2,1
2690,37,2,1
2691,37,2,1
2692,37,2,1
2693,37,2,1
2694,37,2,1
2695,37,2,1
2696,37,2,1
2697,37,2,1
2698,37,2,1
2699,37,2,1
2700,37,2,1
2701,37,2,1
2702,37,2,1
2703,37,2,1
2704,37,2,1
2705,37,2,1
2706,37,2,1
2707,37,2,1
2708,37,2,1
2709,37,2,1
2710,37,2,1
2711,37,2,1
2712,37,2,1
2713,37,2,1
2714,37,2,1
2715,37,2,1
2716,37,2,1
2717,37,2,1
2718,37,2,1
2719,37,2,1
2720,37,2,1
2721,37,2,1
2722,37,2,1
2723,37,2,1
2724,37,2,1
2725,37,2,1
2726,37,2,1
2727,37,2,1
2728,37,2,1
2729,37,2,1
2730,37,2,1
2731,37,2,1
2732,37,2,1
2733,37,2,1
2734,37,2,1
2735,37,2,1
2736,37,2,1
2737,37,2,1
2738,37,2,1
2739,37,2,1
2740,37,2,1
2741,37,2,1
2742,37,2,1
2743,37,2,1
2744,37,2,1
2745,37,2,1
2746,37,2,1
2747,37,2,1
2748,37,2,1
2749,37,2,1
2750,37,2,1
2751,37,2,1
2752,37,2,1
2753,37,2,1
2754,37,2,1
2755,37,2,1
2756,37,2,1
2757,37,2,1
2758,37,2,1
2759,37,2,1
2760,37,2,1
2761,37,2,1
2762,37,2,1
2763,37,2,1
2764,37,2,1
2765,37,2,1
2766,37,2,1
2767,37,2,1
2768,37,2,1
2769,37,2,1
2770,37,2,1
2771,37,2,1
2772,37,2,1
2773,37,2,1
2774,37,2,1
2775,37,2,1
2776,37,2,1
2777,37,2,1
2778,37,2,1
2779,37,2,1
2780,37,2,1
2781,37,2,1
2782,37,2,1
2783,37,2,1
2784,37,2,1
2785,37,2,1
2786,37,2,1
2787,37,2,1
2788,37,2,1
2789,37,2,1
2790,37,2,1
2791,37,2,1
2792,37,2,1
2793,37,2,1
2794,37,2,1
2795,37,2,1
2796,37,2,1
2797,37,2,1
2798,37,2,1
2799,37,2,1
2800,37,2,1
2801,37,2,1
2802,37,2,1
2803,37,2,1
2804,37,2,1
2805,37,2,1
2806,37,2,1
2807,37,2,1
2808,37,2,1
2809,37,2,1
2810,37,2,1
2811,37,2,1
2812,37,2,1
2813,37,2,1
2814,37,2,1
2815,37,2,1
2816,37,2,1
2817,37,2,1
2818,37,2,1
2819,37,2,1
2820,37,2,1
2821,37,2,1
2822,37,2,1
2823,37,2,1
2824,37,2,1
2825,37,2,1
2826,37,2,1
2827,37,2,1
2828,37,2,1
2829,37,2,1
2830,37,2,1
2831,37,2,1
2832,37,2,1
2833,37,2,1
2834,37,2,1
2835,37,2,1
2836,37,2,1
2837,37,2,1
2838,37,2,1
2839,37,2,1
2840,37,2,1
2841,37,2,1
2842,37,2,1
2843,37,2,1
2844,37,2,1
2845,37,2,1
2846,37,2,1
2847,37,2,1
2848,37,2,1
2849,37,2,1
2850,37,2,1
2851,37,2,1
2852,37,2,1
2853,37,2,1
2854,37,2,1
2855,37,2,1
2856,37,2,1
2857,37,2,1
2858,37,2,1
2859,37,2,1
2860,37,2,1
2861,37,2,1
2862,37,2,1
2863,37,2,1
2864,37,2,1
2865,37,2,1
2866,37,2,1
2867,37,2,1
2868,37,2,1
2869,37,2,1
2870,37,2,1
2871,37,2,1
2872,37,2,1
2873,37,2,1
2874,37,2,1
2875,37,2,1
2876,37,2,1
2877,37,2,1
2878,37,2,1
2879,37,2,1
2880,37,2,1
2881,37,2,1
2882,36,3,1
2883,36,3,1
2884,36,3,1
2885,36,3,1
2886,36,3,1
2887,36,3,1
2888,36,3,1
2889,36,3,1
2890,36,3,1
2891,36,3,1
2892,36,3,1
2893,36,3,1
2894,36,3,1
2895,36,3,1
2896,36,3,1
2897,36,3,1
2898,36,3,1
2899,36,3,1
2900,36,3,1
2901,36,3,1
2902,36,3,1
2903,36,3,1
2904,36,3,1
2905,36,3,1
2906,36,3,1
2907,36,3,1
2908,36,3,1
2909,36,3,1
2910,36,3,1
2911,36,3,1
2912,36,3,1
2913,36,3,1
2914,36,3,1
2915,36,3,1
2916,36,3,1
2917,36,3,1
2918,36,3,1
2919,36,3,1
2920,36,3,1
2921,36,3,1
2922,36,3,1
2923,36,3,1
2924,36,3,1
2925,36,3,1
2926,36,3,1
2927,36,3,1
2928,36,3,1
2929,36,3,1
2930,36,3,1
2931,36,3,1
2932,36,3,1
2933,36,3,1
2934,36,3,1
2935,36,3,1
2936,36,3,1
2937,36,3,1
2938,36,3,1
2939,36,3,1
2940,36,3,1
2941,36,3,1
2942,36,3,1
2943,36,3,1
2944,36,3,1
2945,36,3,1
2946,36,3,1
2947,36,3,1
2948,36,3,1
2949,36,3,1
2950,36,3,1
2951,36,3,1
2952,36,3,1
2953,36,3,1
2954,36,3,1
2955,36,3,1
2956,36,3,1
2957,36,3,1
2958,36,3,1
2959,36,3,1
2960,36,3,1
2961,36,3,1
2962,36,3,1
2963,36,3,1
2964,36,3,1
2965,36,3,1
2966,36,3,1
2967,36,3,1
2968,36,3,1
2969,36,3,1
2970,36,3,1
2971,36,3,1
2972,36,3,1
2973,36,3,1
2974,36,3,1
2975,36,3,1
2976,36,3,1
2977,36,3,1
2978,36,3,1
2979,36,3,1
2980,36,3,1
2981,36,3,1
2982,36,3,1
2983,36,3,1
2984,36,3,1
2985,36,3,1
2986,36,3,1
2987,36,3,1
2988,36,3,1
2989,36,3,1
2990,36,3,1
2991,36,3,1
2992,36,3,1
2993,36,3,1
2994,36,3,1
2995,36,3,1
2996,36,3,1
2997,36,3,1
2998,36,3,1
2999,36,3,1
3000,36,3,1
3001,36,3,1
3002,36,3,1
3003,36,3,1
3004,36,3,1
3005,36,3,1
3006,36,3,1
3007,36,3,1
3008,36,3,1
3009,36,3,1
3010,36,3,1
3011,36,3,1
3012,36,3,1
3013,36,3,1
3014,36,3,1
3015,36,3,1
3016,36,3,1
3017,36,3,1
3018,36,3,1
3019,36,3,1
3020,36,3,1
3021,36,3,1
3022,36,3,1
3023,36,3,1
3024,36,3,1
3025,36,3,1
3026,36,3,1
3027,36,3,1
3028,36,3,1
3029,36,3,1
3030,36,3,1
3031,36,3,1
3032,36,3,1
3033,36,3,1
3034,36,3,1
3035,36,3,1
3036,36,3,1
3037,36,3,1
3038,36,3,1
3039,36,3,1
3040,36,3,1
3041,36,3,1
3042,36,3,1
3043,36,3,1
3044,36,3,1
3045,36,3,1
3046,36,3,1
3047,36,3,1
3048,36,3,1
3049,36,3,1
3050,36,3,1
3051,36,3,1
3052,36,3,1
3053,36,3,1
3054,36,3,1
3055,36,3,1
3056,36,3,1
3057,36,3,1
3058,36,3,1
3059,36,3,1
3060,36,3,1
3061,36,3,1
3062,36,3,1
3063,36,3,1
3064,36,3,1
3065,36,3,1
3066,36,3,1
3067,36,3,1
3068,36,3,1
3069,36,3,1
3070,36,3,1
3071,36,3,1
3072,36,3,1
3073,36,3,1
3074,36,3,1
3075,36,3,1
3076,36,3,1
3077,36,3,1
3078,36,3,1
3079,36,3,1
3080,36,3,1
3081,36,3,1
3082,36,3,1
3083,36,3,1
3084,36,3,1
3085,36,3,1
3086,36,3,1
3087,36,3,1
3088,36,3,1
3089,36,3,1
3090,36,3,1
3091,36,3,1
3092,36,3,1
3093,36,3,1
3094,36,3,1
3095,36,3,1
3096,36,3,1
3097,36,3,1
3098,36,3,1
3099,36,3,1
3100,36,3,1
3101,36,3,1
3102,36,3,1
3103,36,3,1
3104,36,3,1
3105,36,3,1
3106,36,3,1
3107,36,3,1
3108,36,3,1
3109,36,3,1
3110,36,3,1
3111,36,3,1
3112,36,3,1
3113,36,3,1
3114,36,3,1
3115,36,3,1
3116,36,3,1
3117,36,3,1
3118,36,3,1
3119,36,3,1
3120,36,3,1
3121,36,3,1
3122,36,3,1
3123,36,3,1
3124,36,3,1
3125,36,3,1
3126,36,3,1
3127,36,3,1
3128,36,3,1
3129,36,3,1
3130,36,3,1
3131,36,3,1
3132,36,3,1
3133,36,3,1
3134,36,3,1
3135,36,3,1
3136,36,3,1
3137,36,3,1
3138,36,3,1
3139,36,3,1
3140,36,3,1
3141,36,3,1
3142,36,3,1
3143,36,3,1
3144,36,3,1
3145,36,3,1
3146,36,3,1
3147,36,3,1
3148,36,3,1
3149,36,3,1
3150,36,3,1
3151,36,3,1
3152,36,3,1
3153,36,3,1
3154,36,3,1
3155,36,3,1
3156,36,3,1
3157,36,3,1
3158,36,3,1
3159,36,3,1
3160,36,3,1
3161,36,3,1
3162,36,3,1
3163,36,3,1
3164,36,3,1
3165,36,3,1
3166,36,3,1
3167,36,3,1
3168,36,3,1
3169,36,3,1
3170,36,3,1
3171,36,3,1
3172,36,3,1
3173,36,3,1
3174,36,3,1
3175,36,3,1
3176,36,3,1
3177,36,3,1
3178,36,3,1
3179,36,3,1
3180,36,3,1
3181,36,3,1
3182,36,3,1
3183,36,3,1
3184,36,3,1
3185,36,3,1
3186,36,3,1
3187,36,3,1
3188,36,3,1
3189,36,3,1
3190,36,3,1
3191,36,3,1
3192,36,3,1
3193,36,3,1
3194,36,3,1
3195,36,3,1
3196,36,3,1
3197,36,3,1
3198,36,3,1
3199,36,3,1
3200,36,3,1
3201,36,3,1
3202,36,3,1
3203,36,3,1
3204,36,3,1
3205,36,3,1
3206,36,3,1
3207,36,3,1
3208,36,3,1
3209,36,3,1
3210,36,3,1
3211,36,3,1
